delta,alpha,beta,omega,gamma,x_mean,x_rms,x_max,x_min,x_std,dom_freq,label_gamma,lyapunov,periodic,base_id
0.028188197545522792,1.3019512535742233,0.4125638063007925,0.8752645936939554,0.54343343317975,-0.0030641944600683754,0.5503235123639043,1.2159318544633666,-1.0509736985369817,0.5503149815994974,0.13997199999999999,0.54343343317975,-0.013460842515558843,True,17
0.21048774023054495,-1.2857124873025123,0.8528867082122742,0.21048427119436572,0.4674925978501421,1.1796700884744553,1.1951395904338489,1.8924974853575032,0.1,0.19166930630922271,0.034992999999999996,0.4674925978501421,-0.10506290972855878,True,18
0.13214475612639703,-1.5763150531707022,1.3030038974694598,0.8847636857957581,1.1154115133067344,-0.01928820380223671,1.1976128603122675,2.204885880707135,-2.197892762181464,1.197457526753836,0.13997199999999999,1.1154115133067344,-0.0016563730122021406,True,19
0.19962114320983437,-0.27509300489037525,1.7479089607201785,1.3378432115003007,1.2343840929488188,0.000972354470839457,1.0050882448849163,1.7218914611941503,-1.8493844127279189,1.00508777454142,0.21495699999999995,1.2343840929488188,-0.09902342219968484,True,20
0.10912046994263276,0.1746771586738225,0.4729640817180315,1.9930541422135302,0.440501650028858,0.00016541755285612886,0.08858147943594101,0.2741224003470699,-0.2641241020364101,0.08858132498497212,0.31493699999999997,0.440501650028858,-0.056004210861955,True,21
0.08449156549585979,-1.707239710436136,0.5898259260937995,1.5736313585792958,1.0770509989563137,0.22449271131077317,1.732922202863145,3.7375687520844094,-3.676177767094211,1.7183196395736133,0.059987999999999986,1.0770509989563137,-0.04142166153158666,True,22
0.04731523157197914,-0.4950459942876231,0.8997506497731795,1.3969716434515294,0.7383005482612484,0.01087025550540266,1.2175635136844125,2.547150608261146,-2.5845245897370788,1.217514988573356,0.22495499999999996,0.7383005482612484,-0.018902007513559672,True,23
0.1800903147794041,1.3587384144357695,1.480299859593504,0.8570130743154061,0.727754833082278,0.00422527143449116,0.46024783766649,0.7809331308611661,-0.9036077851405557,0.4602284423609482,0.13497299999999998,0.727754833082278,-0.08992126304169241,True,24
0.1166328752101019,-1.561061343973213,0.48615893376605346,0.710851680099436,0.539787453843223,-1.614581053617584,1.752827440609835,2.9052892742107885,-2.790666125919975,0.6822990970637117,0.11497699999999998,0.539787453843223,-0.05804624318737406,True,25
0.10078387905778191,0.3067988650118081,1.9462109536775338,1.5943954428627176,1.2075875274419274,-0.004426433296958669,0.9938014575307121,1.9058458350641785,-1.8273621310537738,0.9937915997222131,0.254949,1.2075875274419274,-0.0457337217973393,True,26
0.23018786515647818,0.3879509220950257,1.8436152886247341,1.4413342798047457,0.8004990030316192,-0.002648935816728974,0.8693705004273172,1.4963114403074933,-1.4684558262528207,0.8693664648192285,0.22995399999999996,0.8004990030316192,-0.11527029614331358,True,27
0.03235430446515624,-0.046203091657904594,0.5043788911466353,0.438853335584217,0.8084908915411221,-0.008276214651421393,1.001976786600958,2.116729537556804,-2.0539260158295796,1.0019426057206198,0.06998599999999999,0.8084908915411221,0.04642855105511221,False,28
0.2376747348531181,-0.8199742287779221,1.5606663438274162,1.1461331416920575,0.30866723271899754,0.013252903011750977,0.6441277139317815,1.1233329471730307,-1.1241807336595666,0.6439913605140554,0.05498899999999999,0.30866723271899754,0.07390677628897704,False,29
0.2898406457541233,-0.39345510444593,0.6609450857591219,1.7245970671407134,0.27424446552167175,0.7489559146563042,0.7567565801096706,0.9771755205463205,0.1,0.10837693223478528,0.27494499999999994,0.27424446552167175,-0.04084604291489578,True,30
0.22274123371137397,-1.2487010297381267,0.8457343744239066,0.6174197812318492,1.2777191897693416,-0.4302441750030908,1.312747333586757,2.3383022370948567,-2.296798752852862,1.2402401024459133,0.09997999999999999,1.2777191897693416,-0.0004756470763816859,True,31
0.12312162006255989,1.898771251529157,1.287996820388703,1.4485211024652473,0.8301351709853845,0.001764601490325931,0.7124716715726199,1.3447669131073174,-1.3264909650648,0.712469486346653,0.22995399999999996,0.8301351709853845,-0.05975072676628084,True,32
0.09960077773192141,-0.4177743157902851,1.8877749565576134,0.562165761304396,1.4835064617082971,-0.001978280574557037,0.8207038307741022,1.6684587040478178,-1.6775495715638042,0.820701446479324,0.08998199999999998,1.4835064617082971,0.05790691388560325,False,33
0.22990869998110733,-0.560852294029559,1.3188758200606463,0.8857667707275576,0.634090105695888,0.012105700903082783,0.8946429445904537,1.5872607616920718,-1.5177330019340596,0.8945610377783747,0.13997199999999999,0.634090105695888,-0.11460681295257308,True,34
0.15610285555641357,-1.9331087134584917,1.0377859638924527,1.9488771442043984,0.49965132029980985,-0.9891285954145677,1.2413932032422748,1.9590501446194963,-1.886327017379265,0.750121128078206,0.30993799999999994,0.49965132029980985,-0.07527576103817336,True,35
0.2269832081322175,-0.22884443971801982,0.4976339809737924,1.829004627472633,0.1235581985522982,0.6644847022198984,0.6693803963824813,0.8764568623492118,0.1,0.08080962552134976,0.2899419999999999,0.1235581985522982,-0.11367207419727131,True,36
0.09801758871385809,1.99610352929575,0.59807891276098,1.7282801393466896,0.9479564081179859,-0.001066486909835634,1.2643098160154913,2.3191447970304435,-2.3160595454341135,1.26430936620702,0.27494499999999994,0.9479564081179859,-0.04588389028554371,True,37
0.24375035518286584,0.5212710217739129,0.7891240284099119,1.5694198122502685,0.13707836846556126,0.00026783155295158947,0.05205130046627834,0.1279240411762509,-0.16847840973484898,0.05205061139400796,0.24994999999999995,0.13707836846556126,-0.1218515493415928,True,38
0.13957575600299105,-0.512581720519576,1.006440610710964,0.4297172356929253,0.41150961232478145,-0.24916968026578792,0.8030007647870357,1.478672874419892,-1.4333217687522115,0.7633640669332094,0.06998599999999999,0.41150961232478145,0.02162344916254533,False,39
0.17299496112891571,-0.4489235373761842,1.6041467906216471,1.289245860699526,1.3057733587017917,0.003015886521879258,1.055900138321698,1.9097098431733137,-1.9541981294227546,1.0558958312903164,0.20495899999999997,1.3057733587017917,-0.0837008501272799,True,40
0.2223846428244253,0.40729379103426,0.6464696441723917,1.6089688422671033,0.45177460943951453,-0.0002581819880223412,0.1493768235147853,0.30282309083565884,-0.3818968504111716,0.14937660039453426,0.254949,0.45177460943951453,-0.11112375837049186,True,41
0.03181122242617728,1.8514583137729113,1.1260212896832915,1.5930097355896604,0.8409119306825041,-0.003750320315058883,0.8826588292224793,1.7376013036835893,-1.783956062375367,0.8826508618371889,0.254949,0.8409119306825041,-0.011955737558597829,True,42
0.1873581218078282,-1.864430997933975,0.4549079907722362,1.4144409117825993,0.8987904371334975,0.12639794480585803,1.737920154966856,2.9950901642639955,-3.023411245185149,1.7333176352269875,0.034992999999999996,0.8987904371334975,0.23630755323906955,False,43
0.05598095985614667,1.808117074904739,0.3932719018400682,1.1185458495296337,0.3016040250269607,-0.0011537597030641176,0.3454624153511013,0.7260649436469937,-0.6964429305660317,0.34546048870857055,0.17996399999999996,0.3016040250269607,-0.02796491773856693,True,44
0.21803780057080804,-0.894747943619389,0.3548545527313882,0.2827769252069282,0.34476975305667307,1.5412997112174933,1.5581877189019793,2.3332290394276995,0.1,0.22878847772085364,0.04499099999999999,0.34476975305667307,-0.10885311768845132,True,45
0.06562162784983425,0.14788831828717042,0.9569738837256432,1.9231298610563672,1.4358118716132995,-0.0008014212664322858,0.3066864176148414,0.7233461134055671,-0.782148676672491,0.30668537049128797,0.30493899999999996,1.4358118716132995,-0.03302645837769233,True,46
0.24099837203584482,0.6863505359228133,1.7055438739798583,1.8897532912637922,0.13166482044180386,7.56381884619957e-05,0.035309101190401725,0.11105963434580214,-0.13371182959141148,0.03530902017528204,0.29993999999999993,0.13166482044180386,-0.12041851205924797,True,47
0.04425051587374902,-0.5589444612654275,0.27781502078093945,1.279144051495899,0.4645099112873521,0.05675699892035549,1.3435349317785064,2.4443709952578088,-2.52274470018963,1.3423355601274336,0.08998199999999998,0.4645099112873521,0.1493713648979654,False,48
0.08665852144837438,-0.8466880454085377,0.2856597494103411,1.533700015828686,1.0109414014395102,-0.05386529289187988,1.6483833730546729,2.9936022438561793,-3.0819948245939983,1.6475030424204906,0.10497899999999998,1.0109414014395102,0.17835349950870505,False,49
0.1858873462859661,-1.8638176708888983,0.9159818748138672,1.4333664618197168,0.31888530986502095,1.3866541690543104,1.4008461247179171,1.9010368490142597,0.1,0.19889716081811096,0.22995399999999996,0.31888530986502095,-0.09114913152723123,True,50
0.12184077495068972,-1.9206634181202524,0.25553019444675995,0.589616443998297,0.680510225597748,2.5601952859344457,2.6815016180544053,4.095284241888202,-4.124209327343036,0.7974026746302247,0.004998999999999999,0.680510225597748,-0.06044081262894513,True,51
0.14433961052334016,1.538086126472452,0.7016510401306252,0.23863497729894448,1.2567126854796313,-0.008447634187657345,0.5163030109832569,1.0629152648669715,-0.8955310056619071,0.5162338972084345,0.03999199999999999,1.2567126854796313,-0.07200294321882635,True,52
0.0279356112583361,-1.6280320293510866,1.9300452618054964,1.5560577526310453,0.572995883890957,0.04497470004355118,1.151992829378173,2.149773280379569,-2.1316848396571038,1.1511145708810746,0.24994999999999995,0.572995883890957,-0.007053700571607672,True,53
0.04833186406956675,-0.4530777073125538,0.7444702962823297,1.7739941625964517,0.686254224239656,-0.12909382981148668,0.8226486947567434,1.5130157236704016,-1.529451461628407,0.8124565576629784,0.10497899999999998,0.686254224239656,0.24947309884003754,False,54
0.033793051744530386,1.7072208094343448,1.2823953910589942,0.41007774220580395,0.2584438240649912,0.0006534118734043695,0.11810258568812522,0.19432858294625147,-0.1951867617781786,0.11810077814792184,0.06498699999999999,0.2584438240649912,-0.016872250970375185,True,55
0.14512063993763663,-1.6316441372435353,1.300329165185241,1.3094908239708385,0.1449138880654152,1.099194463706342,1.1069196672570165,1.4711696626591289,0.1,0.13054761858307298,0.20995799999999995,0.1449138880654152,-0.07235829337706613,True,56
0.2441526065019754,1.147179043757994,1.839085710369086,1.4065519641292588,1.0700071252693126,-0.003040336760139264,0.775984670769591,1.3006225883977995,-1.3932541584566691,0.7759787146705607,0.22495499999999996,1.0700071252693126,-0.12051747154918513,True,57
0.05748507979141869,-1.9044447440847532,0.22456998959499785,1.9360304122886431,1.0040099117834869,0.25079567820152504,2.583296315332385,4.331467912792835,-4.234543712524085,2.571093421213106,0.004998999999999999,1.0040099117834869,-0.0243627868224707,True,58
0.2846029332830881,-0.6024625645116175,1.5349209956566865,0.3177181376510002,0.3326872318301596,0.021801104751585143,0.6136922748412551,1.14830465393599,-1.1482991253026886,0.6133049160339782,0.04998999999999999,0.3326872318301596,0.03251846567477243,False,59
0.09036866711287708,0.20127300680296667,1.1590768721727291,1.0981756141526269,0.6942490184849085,2.5956528783595446e-05,0.907283488492879,1.616813060813486,-1.750641944406352,0.907283488121583,0.17496499999999998,0.6942490184849085,-0.04243035605360532,True,60
0.17695449649833858,1.866649581551353,0.9703511649236264,1.7074485592371287,0.17822075104461968,-0.0002267521489961027,0.12152754743699798,0.28917227114875604,-0.2919474690031339,0.12152733589408897,0.26994599999999996,0.17822075104461968,-0.08763781716786845,True,61
0.1218203045967167,0.24198577456959658,1.2786090557443806,0.6500330118776203,0.6590074188812333,0.05237392000486866,0.6453667709373606,1.100078924697914,-1.3055982989607355,0.6432380908601724,0.10497899999999998,0.6590074188812333,-0.05993587721666866,True,62
0.2846317889333501,0.5954030160477961,1.2114358719833598,0.3175376789357137,0.17304676070040678,0.002601572660958651,0.21081853413890647,0.31963035192579153,-0.3161694252756669,0.2108024813804786,0.04998999999999999,0.17304676070040678,-0.1423274071418768,True,63
0.07130554987129874,-1.448708896605468,1.9691248656192466,0.20494486568479547,0.6121809408527239,-0.060845800850752196,0.833460972946521,1.5180781594749393,-1.4574361120509949,0.8312370191129556,0.034992999999999996,0.6121809408527239,-0.03439358783349584,True,64
0.026942510390902466,0.5600422332707065,0.18841308394223233,0.3231373439751002,0.21191950785136643,0.006663675070746872,0.32336648615194385,0.6915298802806235,-0.6746079621268549,0.3232978190474022,0.04998999999999999,0.21191950785136643,-0.013525311440805626,True,65
0.08881768807783505,0.3054322719866023,1.630352373498622,0.6809448521022694,0.49643947919725295,-0.00327572367660853,0.5461269609880554,1.0022923675957005,-1.0980689552943377,0.5461171368419449,0.10997799999999998,0.49643947919725295,-0.04398946832745599,True,66
0.2490998217460617,0.9837935207052904,0.3409480218789358,1.6514280824714425,1.2637515520893936,0.0020034097764443006,0.5525992492343149,1.2387110419300935,-1.1353831046379064,0.5525956176116457,0.26494699999999993,1.2637515520893936,-0.12465906901109776,True,67
0.061569477234460705,0.5077919942902143,0.47381288146035205,0.6382868816505486,0.7916080574600988,0.010785520282692503,0.8544422625942251,1.5966694194369464,-1.7993631274942863,0.8543741877300426,0.09997999999999999,0.7916080574600988,-0.029563041762877825,True,68
0.16144380810573444,-0.08386593840725087,1.1281680012779967,0.5836964175658144,1.190012515379077,0.17450046311470105,0.8609320576506891,1.7223040841369492,-1.6634297501806128,0.8430620358333094,0.09498099999999998,1.190012515379077,-0.004406722626704509,True,69
0.0905760394882964,1.6507331588764411,1.0787950768202201,0.7466312953002527,0.3441374635116202,-0.001869302551009578,0.21051194216031338,0.37663974655199917,-0.4350454195008614,0.2105036424864898,0.11997599999999997,0.3441374635116202,-0.04517479915591355,True,70
0.15070914910064878,-0.4948107993945907,1.2838782023716722,1.0972272487213097,0.15174357720097548,0.5061345866354445,0.5498066316334105,0.8011458554723339,0.1,0.2147442953827748,0.17496499999999998,0.15174357720097548,-0.0741818908992423,True,71
0.2515974829544747,-1.793304243522416,1.6724308113324997,1.6629493581501973,1.3935763754025865,0.02432729117653619,1.3407902107268148,2.2747338540942725,-2.2744627570952125,1.340569495432769,0.26494699999999993,1.3935763754025865,-0.12530883730061454,True,72
0.2026763019339445,-1.357505463578598,0.9396658817626716,0.990978788306847,0.9852661810746807,0.015333197332229407,1.3015060026255272,2.3383576322329986,-2.2996162905392374,1.3014156783786839,0.15996799999999997,0.9852661810746807,-0.09980156384895959,True,73
0.12052988439717262,0.7027123518764733,0.48742402218589165,0.8360314006638057,0.8606387758022962,-0.0032749846122712215,0.9227757112487216,1.7981554427178488,-1.661109646747441,0.9227698996750887,0.13497299999999998,0.8606387758022962,-0.05911095226253257,True,74
0.1340188048521902,-1.509897396923999,1.9350734294487584,1.4443317238456486,1.2662491089074361,0.004893050052478391,1.1532891765890556,2.1526934224005125,-2.0747373729626792,1.1532787966916958,0.22995399999999996,1.2662491089074361,-0.06332197551296431,True,75
0.11366361642385246,1.7795836406763494,1.643649491050401,1.9631112420581946,0.3763519533457276,8.415108531698552e-05,0.13743312333908095,0.40131092793185613,-0.37146707012216107,0.13743309757598376,0.30993799999999994,0.3763519533457276,-0.05682952298507036,True,76
0.14837914821421536,-0.45660402371052244,1.2664004916457703,0.6503955206023282,0.24066120565096086,0.003268968458218114,0.7071722716813745,1.2553506527112486,-1.2218192112537,0.7071647160882781,0.10497899999999998,0.24066120565096086,-0.07479854748607957,True,77
0.14821881018038524,0.5578877460785336,0.8296292951334886,1.9773908168893168,0.6683842810084574,0.0002938480063802332,0.1465632566061683,0.3571461675763922,-0.39704402535113636,0.14656296203459687,0.31493699999999997,0.6683842810084574,-0.07486846561644526,True,78
0.09694650730696577,1.255591300398046,0.9867106257623125,0.6917902088585728,0.501087434260249,0.001039644289351404,0.36530047239184854,0.6163301553912759,-0.779547225787591,0.36529899297624585,0.10997799999999998,0.501087434260249,-0.04795126138828745,True,79
0.2846751788808291,1.8469469926396882,1.3278501028616754,0.7017823580145748,1.095916661206579,0.004396351618100049,0.43823592192774485,0.7208019433422105,-0.851176697808818,0.43821386942942653,0.10997799999999998,1.095916661206579,-0.14175345037920087,True,80
0.07286314976147154,-0.7116612503442563,1.1292990834352543,0.9220594900961823,0.5914334076884216,0.01899971151384029,1.009082674992602,1.9017390593613401,-1.9000195936553441,1.008903789234938,0.14497099999999996,0.5914334076884216,-0.0341295338059019,True,81
0.29249898455108153,-1.3191753020810038,1.2661792620038939,0.2693745010709292,0.2284006319874662,1.0041083433600746,1.0098873560761181,1.4519800118943575,0.1,0.10788376503023468,0.04499099999999999,0.2284006319874662,-0.14623329084055356,True,82
0.07089884145340011,1.966744784057859,1.48020681453282,1.762468572132558,0.16927729849140316,-0.0002730083731056313,0.11797942130148928,0.34348176284006343,-0.3281189986280155,0.11797910542575966,0.27994399999999997,0.16927729849140316,-0.03520918475416359,True,83
0.20761715126927513,-0.2402540822559769,0.8911979022551637,1.474858629646349,0.5316465307498127,0.39407940130261393,0.43877357534263817,0.7229422240662893,0.1,0.19293438233745455,0.23495299999999997,0.5316465307498127,-0.03868394404760693,True,84
0.15890566874859716,-0.9571011127051343,0.8436677341255762,1.1599871153685541,0.3210334039567684,0.1233815056049728,0.9356847901846259,1.5802145647998926,-1.5526426019181983,0.9275144368997701,0.04499099999999999,0.3210334039567684,0.13091771168679853,False,85
0.09009426535250901,-0.31837637911383876,0.9982211592034952,1.6400071424198328,1.000130159414639,0.07920811504934475,0.5362818167116079,1.6509671179870224,-1.6224654502394693,0.5304000956314322,0.25994799999999996,1.000130159414639,0.1115555481072945,False,86
0.17312211929141402,1.4794695748015863,0.474962843075851,0.38734946332046294,0.6512152987148296,0.005443757782852481,0.3298346166044835,0.5849333538486987,-0.5212065442730216,0.3297896902752241,0.059987999999999986,0.6512152987148296,-0.0865405954444806,True,87
0.04978508711161068,0.22392415240346608,1.1899223309251812,0.4368683895494423,1.1024755925749508,-0.004943518492735275,0.809066601948811,1.3334482056184258,-1.2671672472565396,0.809051498987492,0.06998599999999999,1.1024755925749508,-0.024448111385834876,True,88
0.17139645019342725,-0.30727202292143563,1.8432153692686855,1.7406421298900177,0.40935682927081374,0.3536886721431398,0.37227321343760683,0.6130392798789691,0.1,0.11615364239137967,0.27494499999999994,0.40935682927081374,-0.06071271037325183,True,89
0.05830912119248751,1.6621456156588699,0.3987785881761641,1.5629713875535187,0.5375238221369592,-0.00565540601269435,1.2961362743274187,2.414142721490417,-2.3984070112161704,1.2961239362075654,0.24994999999999995,0.5375238221369592,-0.025270187759854675,True,90
0.11474375052342901,0.21489858387110905,1.8593319181043408,0.20370231751631573,0.3272022681632478,0.0008941609957031659,0.39117158758562154,0.7078094290468375,-0.6701172976162199,0.39117056562370506,0.029993999999999993,0.3272022681632478,-0.057153939388968934,True,91
0.21886141581138518,-0.42213388230201687,0.6468397978039155,1.9332121846295744,0.4696397926539915,0.7764553292232822,0.7872003683056648,1.0755631852738317,0.1,0.12962076061086325,0.30993799999999994,0.4696397926539915,-0.005584284182022783,True,92
0.21710841778183274,1.85690267637022,1.5492555068682314,1.4769452646569212,1.112489397874766,-0.00038755977873566536,0.7439920367515868,1.266563808937442,-1.3614771636990617,0.7439919358079039,0.23495299999999997,1.112489397874766,-0.10744913006018304,True,93
0.24351557098097426,-0.9151454043203082,1.290704777839007,1.6451946092784206,1.3435214978155654,0.03016418600747323,1.3625546856499653,2.3436991572417396,-2.3035903921648697,1.3622207579057009,0.25994799999999996,1.3435214978155654,-0.1222610764479733,True,94
0.27269190443033686,1.6155855743499838,0.2855042189832582,0.8775309572801866,0.7389489168865867,-0.0023761958234015047,0.5259867458968489,0.955107734891684,-0.917150206487946,0.525981378522629,0.13997199999999999,0.7389489168865867,-0.13629341696468814,True,95
0.2685887671504057,-0.32298552248054646,0.6033329963823479,0.23574579168666498,0.5042559888670316,0.08901975754410253,0.8966540282813104,1.5159296906183157,-1.586590891739933,0.8922241473978891,0.03999199999999999,0.5042559888670316,-0.03127095415656047,True,96
0.23641001357269406,-1.9193162477605936,0.4134884631021265,0.759743157523816,0.8448155006383288,0.019439560650117742,1.8149104432676046,3.277089192157677,-3.2994503552029473,1.8148063314203928,0.11997599999999997,0.8448155006383288,-0.11643167292897975,True,97
0.11528256227649597,1.5305587783590635,0.4942074948185423,1.2109419207542425,1.1889445071927793,-0.0006711049423108193,1.003088289064402,1.889019563035177,-1.9540076169441285,1.0030880645667688,0.19496099999999997,1.1889445071927793,-0.055951464486498785,True,98
0.2795863864372561,1.4939210933655023,0.357489907107293,1.625240143362061,1.0454847772972158,0.003342079473225381,0.835643371534989,1.4481130722706166,-1.4513068225774095,0.8356366883371975,0.25994799999999996,1.0454847772972158,-0.13939904707342907,True,99
0.13226503164223105,-1.8977316041501475,0.419164794820174,1.549029487217704,0.21760667488748453,2.094213495371328,2.107569093557231,2.8537312806125974,0.1,0.23689094520950707,0.24495099999999995,0.21760667488748453,-0.06426199135932277,True,100
0.10066847824653857,-0.9791502468935822,1.5175917041074174,0.8463076925173716,0.22206353738425263,-0.01362271984736456,0.8300672509967363,1.4357814134949853,-1.463879198556423,0.8299554582513685,0.13497299999999998,0.22206353738425263,-0.0497353227052048,True,101
0.1174282095266738,-0.6926804931252728,1.462340597906855,0.7762199963576384,1.0710619087288558,0.020966554050239488,0.9258442633810586,1.7827078162912342,-1.7962851184058366,0.9256068299482635,0.12497499999999997,1.0710619087288558,0.07924660081417609,False,102
0.1661923914957901,1.5509313148978863,1.4933938285928168,0.9342537365654957,0.778873325477822,-0.0032158173102597495,0.4657950533714848,0.8522133876191688,-0.9001705100379128,0.4657839523474069,0.14996999999999996,0.778873325477822,-0.08273982299084236,True,103
0.14670187036094764,1.4868095900740999,0.3622687262538372,0.9636140223713259,0.8488768804738064,-0.0038110878159374148,0.712016523228033,1.4225624259679237,-1.2081989607096058,0.7120063236793585,0.15496899999999997,0.8488768804738064,-0.07322053211388731,True,104
0.13650462134922187,0.3921138719951216,1.0478018812977135,0.9446523367915414,1.0615381616623942,0.0020425950793907417,0.8875276610031009,1.6968437201733004,-1.6338803716169303,0.887525310541044,0.14996999999999996,1.0615381616623942,-0.06638368516674542,True,105
0.10550351505545542,0.42760405467609397,1.4842608599343614,0.43516394442898926,0.5570329421069048,-0.0047431924552660985,0.45981520818851024,0.9651323479482441,-1.0040044230536205,0.4597907434983607,0.06998599999999999,0.5570329421069048,-0.0522618604044336,True,106
0.2839643211235955,1.864085150250498,1.9855386499577548,0.27654650099888767,1.2571122764765887,-0.010281671695374119,0.3993970319626991,0.7729293192493983,-0.6153682826216262,0.3992646695711528,0.04499099999999999,1.2571122764765887,-0.14173307508082386,True,107
0.28122998402832083,1.6077777602209755,1.4583884766131672,1.4161148171982012,1.107449263083741,0.0008528983320039245,0.7669982230656373,1.259915568836261,-1.3499102200264494,0.766997748856071,0.22495499999999996,1.107449263083741,-0.14028191192341258,True,108
0.17671688726263335,1.1536803193732657,1.0536662472212317,0.6066874998042111,0.23208863496943363,0.0024542086159653333,0.1931253587507726,0.2852837800997295,-0.3708439911070458,0.19310976426033963,0.09498099999999998,0.23208863496943363,-0.08823310341296935,True,109
0.273394159757688,1.0195159256123456,0.43675967794465187,1.6804248991821602,0.5204854540938484,0.00037665752813445205,0.20366091691213112,0.4508066047022587,-0.47705497871057206,0.20366056861011772,0.26494699999999993,0.5204854540938484,-0.1365081092325215,True,110
0.1943399419114934,-0.5753885690052054,0.5069098640282216,0.5160957748090608,0.19933043504217066,0.02673429832333217,0.9875670153834317,1.6827659413668266,-1.684235845464468,0.9872050887057353,0.08498299999999999,0.19933043504217066,-0.0967337279107504,True,111
0.03158718135445098,-1.7236391570696714,0.2708456566110061,1.701252720200098,0.8249316557228841,0.16174801573860756,2.210800184987184,3.96836011701277,-3.8481919496765915,2.2048752883879827,0.04499099999999999,0.8249316557228841,0.1922063888237612,False,112
0.04728936429184611,0.09997859553123911,1.1309966229527686,1.0938656628995131,0.3890809104637023,-0.0014325900506013283,0.8738182663929062,1.6667995903005501,-1.6891865996911224,0.8738170920551113,0.17496499999999998,0.3890809104637023,-0.023265902371716288,True,113
